Date,Product_ID,Predicted_Demand,Price,Discount,Scenario
2024-01-28,P0004,626.3483495756235,54.628800000000005,10.966666666666667,baseline
2024-01-29,P0004,626.2613616076424,54.628800000000005,10.966666666666667,baseline
2024-01-30,P0004,626.1716060272051,54.628800000000005,10.966666666666667,baseline
2024-01-31,P0004,626.0810069087323,54.628800000000005,10.966666666666667,baseline
2024-02-01,P0004,625.9903364557292,54.628800000000005,10.966666666666667,baseline
2024-02-02,P0004,625.8991320305253,54.628800000000005,10.966666666666667,baseline
2024-02-03,P0004,625.8080230010412,54.628800000000005,10.966666666666667,baseline
2024-02-04,P0004,625.7170990538636,54.628800000000005,10.966666666666667,baseline
2024-02-05,P0004,625.6255385841172,54.628800000000005,10.966666666666667,baseline
2024-02-06,P0004,625.5340044278914,54.628800000000005,10.966666666666667,baseline
2024-02-07,P0004,625.4423870006492,54.628800000000005,10.966666666666667,baseline
2024-02-08,P0004,625.35064232199,54.628800000000005,10.966666666666667,baseline
2024-02-09,P0004,625.2587967411728,54.628800000000005,10.966666666666667,baseline
2024-02-10,P0004,625.1668144129143,54.628800000000005,10.966666666666667,baseline
2024-02-11,P0004,625.0746902291673,54.628800000000005,10.966666666666667,baseline
2024-02-12,P0004,624.9824709839588,54.628800000000005,10.966666666666667,baseline
2024-02-13,P0004,624.8901189258455,54.628800000000005,10.966666666666667,baseline
2024-02-14,P0004,624.7976402961508,54.628800000000005,10.966666666666667,baseline
2024-02-15,P0004,624.7050375997528,54.628800000000005,10.966666666666667,baseline
2024-02-16,P0004,624.6123093359449,54.628800000000005,10.966666666666667,baseline
2024-02-17,P0004,624.5194575462742,54.628800000000005,10.966666666666667,baseline
2024-02-18,P0004,624.4264825216667,54.628800000000005,10.966666666666667,baseline
2024-02-19,P0004,624.3333815969958,54.628800000000005,10.966666666666667,baseline
2024-02-20,P0004,624.2401569223729,54.628800000000005,10.966666666666667,baseline
2024-02-21,P0004,624.146808142327,54.628800000000005,10.966666666666667,baseline
2024-02-22,P0004,624.0533351141944,54.628800000000005,10.966666666666667,baseline
2024-02-23,P0004,623.9597379234468,54.628800000000005,10.966666666666667,baseline
2024-02-24,P0004,623.8660164538093,54.628800000000005,10.966666666666667,baseline
2024-02-25,P0004,623.7721706887121,54.628800000000005,10.966666666666667,baseline
2024-01-02,P0005,667.830167169481,53.00733333333333,9.533333333333333,baseline
2024-01-03,P0005,754.2336260363076,53.00733333333333,9.533333333333333,baseline
2024-01-04,P0005,757.7714897178254,53.00733333333333,9.533333333333333,baseline
2024-01-05,P0005,759.0130000041567,53.00733333333333,9.533333333333333,baseline
2024-01-06,P0005,750.2877671750397,53.00733333333333,9.533333333333333,baseline
2024-01-07,P0005,763.4469324445257,53.00733333333333,9.533333333333333,baseline
2024-01-08,P0005,755.5645618915424,53.00733333333333,9.533333333333333,baseline
2024-01-09,P0005,755.9969024018354,53.00733333333333,9.533333333333333,baseline
2024-01-10,P0005,755.86469412472,53.00733333333333,9.533333333333333,baseline
2024-01-11,P0005,755.6315357822251,53.00733333333333,9.533333333333333,baseline
2024-01-12,P0005,755.4476021265041,53.00733333333333,9.533333333333333,baseline
2024-01-13,P0005,755.4780564525211,53.00733333333333,9.533333333333333,baseline
2024-01-14,P0005,755.0370637291039,53.00733333333333,9.533333333333333,baseline
2024-01-15,P0005,755.0489269855235,53.00733333333333,9.533333333333333,baseline
2024-01-16,P0005,754.881532597025,53.00733333333333,9.533333333333333,baseline
2024-01-17,P0005,754.7260732983111,53.00733333333333,9.533333333333333,baseline
2024-01-18,P0005,754.5725666461279,53.00733333333333,9.533333333333333,baseline
2024-01-19,P0005,754.4177790014136,53.00733333333333,9.533333333333333,baseline
2024-01-20,P0005,754.2581539841835,53.00733333333333,9.533333333333333,baseline
2024-01-21,P0005,754.1084593427915,53.00733333333333,9.533333333333333,baseline
2024-01-22,P0005,753.9487925147869,53.00733333333333,9.533333333333333,baseline
2024-01-23,P0005,753.7927644919051,53.00733333333333,9.533333333333333,baseline
2024-01-24,P0005,753.6362584150405,53.00733333333333,9.533333333333333,baseline
2024-01-25,P0005,753.4794892312332,53.00733333333333,9.533333333333333,baseline
2024-01-26,P0005,753.3225265688424,53.00733333333333,9.533333333333333,baseline
2024-01-27,P0005,753.1654470056488,53.00733333333333,9.533333333333333,baseline
2024-01-28,P0005,753.0079325549917,53.00733333333333,9.533333333333333,baseline
2024-01-29,P0005,752.8504117689579,53.00733333333333,9.533333333333333,baseline
2024-01-30,P0005,752.6925915687578,53.00733333333333,9.533333333333333,baseline
2024-01-31,P0005,752.5345606006935,53.00733333333333,9.533333333333333,baseline
2024-02-01,P0005,752.376314236416,53.00733333333333,9.533333333333333,baseline
2024-02-02,P0005,752.217850976652,53.00733333333333,9.533333333333333,baseline
2024-02-03,P0005,752.05916917249,53.00733333333333,9.533333333333333,baseline
2024-02-04,P0005,751.9002756709802,53.00733333333333,9.533333333333333,baseline
2024-02-05,P0005,751.7411612443216,53.00733333333333,9.533333333333333,baseline
2024-02-06,P0005,751.5818322032353,53.00733333333333,9.533333333333333,baseline
2024-02-07,P0005,751.4222866389442,53.00733333333333,9.533333333333333,baseline
2024-02-08,P0005,751.2625246511083,53.00733333333333,9.533333333333333,baseline
2024-02-09,P0005,751.1025462720106,53.00733333333333,9.533333333333333,baseline
2024-02-10,P0005,750.9423515371565,53.00733333333333,9.533333333333333,baseline
2024-02-11,P0005,750.7819402991116,53.00733333333333,9.533333333333333,baseline
2024-02-12,P0005,750.6213127565737,53.00733333333333,9.533333333333333,baseline
2024-02-13,P0005,750.4604687736572,53.00733333333333,9.533333333333333,baseline
2024-02-14,P0005,750.2994083914629,53.00733333333333,9.533333333333333,baseline
2024-02-15,P0005,750.1381316078447,53.00733333333333,9.533333333333333,baseline
2024-02-16,P0005,749.9766384221075,53.00733333333333,9.533333333333333,baseline
2024-02-17,P0005,749.8149288334869,53.00733333333333,9.533333333333333,baseline
2024-02-18,P0005,749.6530028451574,53.00733333333333,9.533333333333333,baseline
2024-02-19,P0005,749.4908604528406,53.00733333333333,9.533333333333333,baseline
2024-02-20,P0005,749.3285016594625,53.00733333333333,9.533333333333333,baseline
2024-02-21,P0005,749.1659264641381,53.00733333333333,9.533333333333333,baseline
2024-02-22,P0005,749.0031348669136,53.00733333333333,9.533333333333333,baseline
2024-02-23,P0005,748.8401268678039,53.00733333333333,9.533333333333333,baseline
2024-02-24,P0005,748.6769024668254,53.00733333333333,9.533333333333333,baseline
2024-02-25,P0005,748.5134616639099,53.00733333333333,9.533333333333333,baseline
2024-01-02,P0006,589.2990141601639,54.63133333333334,9.766666666666667,baseline
2024-01-03,P0006,561.1814483182374,54.63133333333334,9.766666666666667,baseline
2024-01-04,P0006,571.0674973850295,54.63133333333334,9.766666666666667,baseline
2024-01-05,P0006,565.6679521650012,54.63133333333334,9.766666666666667,baseline
2024-01-06,P0006,579.1209514327132,54.63133333333334,9.766666666666667,baseline
2024-01-07,P0006,561.0994825002571,54.63133333333334,9.766666666666667,baseline
2024-01-08,P0006,575.4169457901497,54.63133333333334,9.766666666666667,baseline
2024-01-09,P0006,566.881546613961,54.63133333333334,9.766666666666667,baseline
2024-01-10,P0006,566.5681471880829,54.63133333333334,9.766666666666667,baseline
2024-01-11,P0006,566.2817150457039,54.63133333333334,9.766666666666667,baseline
2024-01-12,P0006,566.396607441186,54.63133333333334,9.766666666666667,baseline
2024-01-13,P0006,566.0164402660617,54.63133333333334,9.766666666666667,baseline
2024-01-14,P0006,566.4626779014486,54.63133333333334,9.766666666666667,baseline
2024-01-15,P0006,566.0597363778093,54.63133333333334,9.766666666666667,baseline
2024-01-16,P0006,566.2568173646629,54.63133333333334,9.766666666666667,baseline
2024-01-17,P0006,566.2379709104216,54.63133333333334,9.766666666666667,baseline
2024-01-18,P0006,566.2183785434215,54.63133333333334,9.766666666666667,baseline
2024-01-19,P0006,566.1882105568903,54.63133333333334,9.766666666666667,baseline
2024-01-20,P0006,566.1710038072368,54.63133333333334,9.766666666666667,baseline
2024-01-21,P0006,566.1320598687597,54.63133333333334,9.766666666666667,baseline
2024-01-22,P0006,566.1153754822748,54.63133333333334,9.766666666666667,baseline
2024-01-23,P0006,566.0828981530082,54.63133333333334,9.766666666666667,baseline
2024-01-24,P0006,566.0560527329468,54.63133333333334,9.766666666666667,baseline
2024-01-25,P0006,566.0291890809442,54.63133333333334,9.766666666666667,baseline
2024-01-26,P0006,566.0025653010817,54.63133333333334,9.766666666666667,baseline
2024-01-27,P0006,565.9755633730215,54.63133333333334,9.766666666666667,baseline
2024-01-28,P0006,565.9490943926381,54.63133333333334,9.766666666666667,baseline
2024-01-29,P0006,565.9220031130221,54.63133333333334,9.766666666666667,baseline
2024-01-30,P0006,565.8952886997065,54.63133333333334,9.766666666666667,baseline
2024-01-31,P0006,565.8683885884288,54.63133333333334,9.766666666666667,baseline
2024-02-01,P0006,565.8414511380897,54.63133333333334,9.766666666666667,baseline
2024-02-02,P0006,565.8144695715067,54.63133333333334,9.766666666666667,baseline
2024-02-03,P0006,565.7874601163837,54.63133333333334,9.766666666666667,baseline
2024-02-04,P0006,565.7603988495692,54.63133333333334,9.766666666666667,baseline
2024-02-05,P0006,565.7333161050244,54.63133333333334,9.766666666666667,baseline
2024-02-06,P0006,565.7061856471038,54.63133333333334,9.766666666666667,baseline
2024-02-07,P0006,565.6790222473702,54.63133333333334,9.766666666666667,baseline
2024-02-08,P0006,565.6518220102814,54.63133333333334,9.766666666666667,baseline
2024-02-09,P0006,565.6245851137899,54.63133333333334,9.766666666666667,baseline
2024-02-10,P0006,565.5973111317955,54.63133333333334,9.766666666666667,baseline
2024-02-11,P0006,565.5700006924619,54.63133333333334,9.766666666666667,baseline
2024-02-12,P0006,565.5426529992934,54.63133333333334,9.766666666666667,baseline
2024-02-13,P0006,565.5152687411739,54.63133333333334,9.766666666666667,baseline
2024-02-14,P0006,565.4878475302382,54.63133333333334,9.766666666666667,baseline
2024-02-15,P0006,565.4603894687739,54.63133333333334,9.766666666666667,baseline
2024-02-16,P0006,565.4328945521082,54.63133333333334,9.766666666666667,baseline
2024-02-17,P0006,565.4053627914295,54.63133333333334,9.766666666666667,baseline
2024-02-18,P0006,565.3777941702439,54.63133333333334,9.766666666666667,baseline
2024-02-19,P0006,565.3501887094652,54.63133333333334,9.766666666666667,baseline
2024-02-20,P0006,565.3225463910052,54.63133333333334,9.766666666666667,baseline
2024-02-21,P0006,565.2948672250482,54.63133333333334,9.766666666666667,baseline
2024-02-22,P0006,565.2671512089083,54.63133333333334,9.766666666666667,baseline
2024-02-23,P0006,565.2393983427083,54.63133333333334,9.766666666666667,baseline
2024-02-24,P0006,565.2116086261544,54.63133333333334,9.766666666666667,baseline
2024-02-25,P0006,565.1837820596797,54.63133333333334,9.766666666666667,baseline
2024-01-02,P0007,818.5605652092298,56.3734,10.633333333333333,baseline
2024-01-03,P0007,926.4041603022827,56.3734,10.633333333333333,baseline
2024-01-04,P0007,924.0494605277447,56.3734,10.633333333333333,baseline
2024-01-05,P0007,924.2213713674573,56.3734,10.633333333333333,baseline
2024-01-06,P0007,923.9639437107757,56.3734,10.633333333333333,baseline
2024-01-07,P0007,923.8062316402525,56.3734,10.633333333333333,baseline
2024-01-08,P0007,923.6186003247783,56.3734,10.633333333333333,baseline
2024-01-09,P0007,923.4247539307742,56.3734,10.633333333333333,baseline
2024-01-10,P0007,923.2371664372542,56.3734,10.633333333333333,baseline
2024-01-11,P0007,923.0481432584386,56.3734,10.633333333333333,baseline
2024-01-12,P0007,922.8590589363586,56.3734,10.633333333333333,baseline
2024-01-13,P0007,922.669674089477,56.3734,10.633333333333333,baseline
2024-01-14,P0007,922.4800315342997,56.3734,10.633333333333333,baseline
2024-01-15,P0007,922.2901205553962,56.3734,10.633333333333333,baseline
2024-01-16,P0007,922.0999431136362,56.3734,10.633333333333333,baseline
2024-01-17,P0007,921.9095003206828,56.3734,10.633333333333333,baseline
2024-01-18,P0007,921.7187914996958,56.3734,10.633333333333333,baseline
2024-01-19,P0007,921.527816771591,56.3734,10.633333333333333,baseline
2024-01-20,P0007,921.3365761153061,56.3734,10.633333333333333,baseline
2024-01-21,P0007,921.1450695346086,56.3734,10.633333333333333,baseline
2024-01-22,P0007,920.9532970285572,56.3734,10.633333333333333,baseline
2024-01-23,P0007,920.7612585973242,56.3734,10.633333333333333,baseline
2024-01-24,P0007,920.5689542410066,56.3734,10.633333333333333,baseline
2024-01-25,P0007,920.3763839595454,56.3734,10.633333333333333,baseline
2024-01-26,P0007,920.1835477529509,56.3734,10.633333333333333,baseline
2024-01-27,P0007,919.9904456212214,56.3734,10.633333333333333,baseline
2024-01-28,P0007,919.7970775643572,56.3734,10.633333333333333,baseline
2024-01-29,P0007,919.6034435823583,56.3734,10.633333333333333,baseline
2024-01-30,P0007,919.4095436752247,56.3734,10.633333333333333,baseline
2024-01-31,P0007,919.2153778429563,56.3734,10.633333333333333,baseline
2024-02-01,P0007,919.0209460855532,56.3734,10.633333333333333,baseline
2024-02-02,P0007,918.8262484030154,56.3734,10.633333333333333,baseline
2024-02-03,P0007,918.6312847953428,56.3734,10.633333333333333,baseline
2024-02-04,P0007,918.4360552625354,56.3734,10.633333333333333,baseline
2024-02-05,P0007,918.2405598045933,56.3734,10.633333333333333,baseline
2024-02-06,P0007,918.0447984215165,56.3734,10.633333333333333,baseline
2024-02-07,P0007,917.8487711133049,56.3734,10.633333333333333,baseline
2024-02-08,P0007,917.6524778799586,56.3734,10.633333333333333,baseline
2024-02-09,P0007,917.4559187214776,56.3734,10.633333333333333,baseline
2024-02-10,P0007,917.2590936378618,56.3734,10.633333333333333,baseline
2024-02-11,P0007,917.0620026291114,56.3734,10.633333333333333,baseline
